triplet,name,state,lat,lon,elevation_ft,snow_class,median_slr
1267:AK:SNTL,Alexander Lake,AK,61.7493,-150.89199,170.0,continental,10.0
1189:AK:SNTL,American Creek,AK,64.78969,-141.23376,1020.0,continental,10.0
1062:AK:SNTL,Anchor River Divide,AK,59.8608,-151.31494,1650.0,intermountain,10.0
1070:AK:SNTL,Anchorage Hillside,AK,61.11315,-149.68345,1910.0,intermountain,10.0
2065:AK:SNTL,Aniak,AK,61.58337,-159.57708,90.0,continental,10.0
957:AK:SNTL,Atigun Pass,AK,68.12983,-149.47817,4780.0,unknown,13.0
1182:AK:SNTL,Bettles Field,AK,66.91467,-151.53318,640.0,continental,10.0
1260:AK:SNTL,Chena Lakes,AK,64.75793,-147.21823,500.0,continental,10.0
1093:AK:SNTL,Chisana,AK,62.06947,-142.04919,3320.0,continental,10.0
958:AK:SNTL,Coldfoot,AK,67.25333,-150.183,1070.0,continental,10.0
959:AK:SNTL,Cooper Lake,AK,60.39027,-149.6936,1150.0,intermountain,9.5
1302:AK:SNTL,Creamers Field,AK,64.86534,-147.73617,440.0,continental,10.0
1303:AK:SNTL,Dahl Creek,AK,66.94517,-156.90318,250.0,continental,10.0
960:AK:SNTL,Eagle Summit,AK,65.48588,-145.41212,3630.0,unknown,13.0
1332:AK:SNTL,Elmendorf Field,AK,61.24777,-149.82331,170.0,intermountain,10.0
1071:AK:SNTL,Esther Island,AK,60.798,-148.0857,50.0,unknown,13.0
1092:AK:SNTL,Exit Glacier,AK,60.18957,-149.6228,360.0,intermountain,10.0
1268:AK:SNTL,Fielding Lake,AK,63.2026,-145.63442,3000.0,continental,10.0
1285:AK:SNTL,Flower Mountain,AK,59.39617,-136.28123,2540.0,unknown,10.0
961:AK:SNTL,Fort Yukon,AK,66.5705,-145.24553,440.0,unknown,13.0
641:AK:SNTL,Frostbite Bottom,AK,61.74699,-149.26769,2690.0,intermountain,8.89
429:AK:SNTL,Galena AK,AK,64.69662,-156.71497,340.0,continental,10.0
962:AK:SNTL,Gobblers Knob,AK,66.745,-150.6675,2040.0,unknown,13.0
956:AK:SNTL,Grandview,AK,60.60832,-149.06313,1070.0,continental,8.57
963:AK:SNTL,Granite Crk,AK,63.94382,-145.39993,1250.0,continental,10.0
964:AK:SNTL,Grouse Creek Divide,AK,60.25965,-149.34228,720.0,continental,10.0
2222:AK:SNTL,Gulkana River,AK,62.40962,-145.37513,1830.0,unknown,13.0
1270:AK:SNTL,Heen Latinee,AK,58.69652,-134.86448,2100.0,unknown,10.0
1318:AK:SNTL,Hoonah,AK,58.12411,-135.413,1520.0,intermountain,6.67
2210:AK:SNTL,Hozatka Lake,AK,65.19405,-156.64113,220.0,unknown,13.0
968:AK:SNTL,Imnaviat Creek,AK,68.61652,-149.3033,3060.0,unknown,13.0
1091:AK:SNTL,Independence Mine,AK,61.79001,-149.2839,3450.0,continental,10.0
946:AK:SNTL,Indian Pass,AK,61.06577,-149.48543,2400.0,continental,10.0
1275:AK:SNTL,Jack Wade Jct,AK,64.14797,-141.32985,3660.0,continental,10.0
1036:AK:SNTL,Johnsons Camp,AK,64.5646,-164.29257,10.0,unknown,13.0
1072:AK:SNTL,Kantishna,AK,63.53667,-150.98593,1590.0,unknown,11.25
1175:AK:SNTL,Kelly Station,AK,67.9297,-162.2906,300.0,continental,10.0
966:AK:SNTL,Kenai Moose Pens,AK,60.72499,-150.47369,290.0,continental,10.0
947:AK:SNTL,Little Chena Ridge,AK,65.12422,-146.7339,2150.0,continental,10.0
1001:AK:SNTL,Long Lake,AK,58.186,-133.83217,840.0,intermountain,9.17
768:AK:SNTL,Look Eyrie,AK,63.32192,-145.59655,5040.0,unknown,10.0
1265:AK:SNTL,Lower Kachemak Creek,AK,59.73516,-150.69429,1960.0,unknown,13.0
1096:AK:SNTL,May Creek,AK,61.34918,-142.69355,1550.0,continental,10.0
785:AK:SNTL,McGrath,AK,62.94652,-155.6102,340.0,continental,10.0
1003:AK:SNTL,Mcneil Canyon,AK,59.74521,-151.25839,1350.0,intermountain,13.0
1191:AK:SNTL,Mcneil River SGS,AK,59.08358,-154.27785,110.0,unknown,13.0
1064:AK:SNTL,Middle Fork Bradley,AK,59.77711,-150.75698,2330.0,unknown,13.0
1094:AK:SNTL,Monahan Flat,AK,63.30464,-147.64883,2690.0,unknown,10.0
949:AK:SNTL,Monument Creek,AK,65.07738,-145.87358,1840.0,continental,10.0
1176:AK:SNTL,Moore Creek Bridge,AK,59.58668,-135.19455,2250.0,unknown,13.0
1035:AK:SNTL,Moraine,AK,61.37727,-148.99917,2010.0,continental,10.0
1103:AK:SNTL,Mt. Alyeska,AK,60.95842,-149.08858,1500.0,intermountain,10.0
1073:AK:SNTL,Mt. Eyak,AK,60.55648,-145.72201,1450.0,maritime,6.0
948:AK:SNTL,Mt. Ryan,AK,65.25113,-146.15133,2750.0,continental,10.0
950:AK:SNTL,Munson Ridge,AK,64.85168,-146.21215,3020.0,continental,10.0
2081:AK:SNTL,Nenana,AK,64.68582,-148.9113,370.0,unknown,13.0
1037:AK:SNTL,Nuka Glacier,AK,59.69804,-150.71163,1230.0,unknown,13.0
1301:AK:SNTL,Paradise Hill,AK,62.83329,-141.40918,2010.0,continental,10.0
986:AK:SNTL,Pargon Creek,AK,64.99619,-163.10514,90.0,unknown,13.0
1327:AK:SNTL,Pilgrim Hot Springs,AK,65.09455,-164.92472,20.0,continental,10.0
987:AK:SNTL,Port Graham,AK,59.35065,-151.84768,270.0,intermountain,13.0
1177:AK:SNTL,Prudhoe Bay,AK,70.28062,-148.89778,50.0,unknown,13.0
973:AK:SNTL,Rocky Point,AK,64.54988,-163.48399,180.0,unknown,13.0
1183:AK:SNTL,Sagwon,AK,69.42417,-148.6925,1000.0,unknown,13.0
1330:AK:SNTL,Seven Mile,AK,65.93772,-149.8631,660.0,continental,10.0
2044:AK:SNTL,Spring Creek,AK,61.65653,-149.12926,590.0,unknown,13.0
1095:AK:SNTL,Sugarloaf Mtn,AK,61.08042,-146.30202,530.0,unknown,13.0
955:AK:SNTL,Summit Creek,AK,60.61713,-149.53128,1340.0,continental,10.0
967:AK:SNTL,Susitna Valley High,AK,62.13245,-150.04391,360.0,continental,10.0
1266:AK:SNTL,Telaquana Lake,AK,60.98347,-153.91866,1250.0,continental,10.5
951:AK:SNTL,Teuchet Creek,AK,64.94763,-145.52079,1560.0,continental,12.5
2080:AK:SNTL,Tok,AK,63.32529,-143.03834,1640.0,continental,13.0
1089:AK:SNTL,Tokositna Valley,AK,62.62918,-150.7741,840.0,continental,11.67
954:AK:SNTL,Turnagain Pass,AK,60.78043,-149.18325,1860.0,continental,10.0
952:AK:SNTL,Upper Chena,AK,65.09852,-144.93318,2790.0,continental,10.0
1090:AK:SNTL,Upper Nome Creek,AK,65.3671,-146.592,2500.0,continental,11.25
1055:AK:SNTL,Upper Tsaina River,AK,61.19112,-145.64807,1730.0,continental,10.0
308:AZ:SNTL,Baker Butte,AZ,34.45654,-111.40651,7360.0,intermountain,13.0
1140:AZ:SNTL,Baker Butte Smt,AZ,34.45552,-111.38262,7730.0,intermountain,13.0
310:AZ:SNTL,Baldy,AZ,33.97845,-109.50357,9210.0,intermountain,13.0
1212:AZ:SNTL,Bar M,AZ,34.86142,-111.60497,6380.0,maritime,13.0
902:AZ:SNTL,Beaver Head,AZ,33.69115,-109.21685,8070.0,unknown,13.0
1143:AZ:SNTL,Beaver Spring,AZ,36.32671,-109.05702,9240.0,intermountain,6.67
1139:AZ:SNTL,Chalender,AZ,35.26238,-112.06221,7020.0,intermountain,13.0
416:AZ:SNTL,Coronado Trail,AZ,33.80418,-109.15352,8400.0,unknown,13.0
1121:AZ:SNTL,Fort Valley,AZ,35.26773,-111.74479,7360.0,unknown,13.0
488:AZ:SNTL,Fry,AZ,35.07356,-111.84477,7220.0,maritime,13.0
511:AZ:SNTL,Hannagan Meadows,AZ,33.65352,-109.30877,9030.0,intermountain,5.83
969:AZ:SNTL,Happy Jack,AZ,34.74594,-111.41219,7520.0,intermountain,5.42
1271:AZ:SNTL,Hawley Lake,AZ,33.97121,-109.76531,8290.0,maritime,5.0
519:AZ:SNTL,Heber,AZ,34.31254,-110.75433,7650.0,intermountain,13.0
617:AZ:SNTL,Maverick Fork,AZ,33.92123,-109.45872,9210.0,intermountain,7.14
640:AZ:SNTL,Mormon Mountain,AZ,34.94141,-111.51864,7490.0,maritime,13.0
1125:AZ:SNTL,Mormon Mtn Summit,AZ,34.96942,-111.50868,8450.0,unknown,4.72
1127:AZ:SNTL,Nutrioso,AZ,33.89791,-109.15465,8550.0,intermountain,5.0
705:AZ:SNTL,Promontory,AZ,34.36848,-111.01088,7930.0,unknown,13.0
927:AZ:SNTL,Snowslide Canyon,AZ,35.34179,-111.65084,9720.0,unknown,5.83
